id,tensor
Verkehrsgesellschaft Mecklenburg-Vorpommern,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, -0.6178,  3.4070],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.3977,  4.8391],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, -0.6178,  3.4070],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 57.9595, 38.7123],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 50.9592, 38.7123],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 50.9592, 32.4659]])"
UEBE Medical,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  4.4232,  5.9222],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.4232,  5.9222],
        [ 2.0000, -1.0000, -1.0000,  ...,  7.0081,  3.3485,  7.6613],
        ...,
        [ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 15.8201, 16.9486],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.9754, 17.1344],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.8201, 16.9486]])"
Vapiano SE,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 17.3103,  9.5045],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 17.3103,  9.5045],
        [ 2.0000, -1.0000, -1.0000,  ...,  9.5685, 17.5052,  9.6006],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.9871, 14.2012],
        [ 2.0000, -1.0000, -1.0000,  ..., 14.3612, 20.9871, 14.4076],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.8257, 14.2012]])"
Warema Renkhoff SE,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 22.2728,  5.6559],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 16.7478,  5.8796],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 11.2228,  6.1032],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.5998, 18.4233],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  7.1636, 18.3837],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.7274, 18.3441]])"
Vilmorin,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  1.2000, 10.3804],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  7.6280, 10.3804],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 14.0561, 10.3804],
        ...,
        [ 2.0000, -1.0000, -1.0000,  ..., 54.2276, 12.1066, 54.1957],
        [ 2.0000, -1.0000, -1.0000,  ..., 55.5300, 12.0649, 55.8194],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 12.0649, 55.8194]])"
Webasto SE,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 19.3606, 10.0494],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 19.3606, 10.0494],
        [ 2.0000, -1.0000, -1.0000,  ..., 10.6830, 19.3620, 10.9997],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 11.0294, 13.3119],
        [ 2.0000, -1.0000, -1.0000,  ..., 13.5772, 10.9647, 13.5772],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 10.2303, 13.5772]])"
Weidmüller,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  0.8390,  9.5664],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  0.8390,  9.5664],
        [ 2.0000, -1.0000, -1.0000,  ...,  9.6319,  1.0171,  9.6647],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  2.0050, 24.5340],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  2.0050, 17.9495],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  2.0050, 11.3650]])"
WESTFA,"tensor([[ 0.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  0.0000e+00,  0.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -9.0179e-02,  6.7725e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -9.0179e-02,  6.7725e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  3.0292e-02,  6.7725e+00],
        [ 2.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  3.0292e-02,  6.7725e+00,  1.0962e-01,  6.8510e+00,
          1.8895e-01,  6.9294e+00,  2.6828e-01,  7.0078e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  2.6828e-01,  7.0078e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  2.6828e-01,  7.4154e+00],
        [ 2.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  2.6828e-01,  7.4154e+00,  2.5263e-01,  7.4562e+00,
          2.3697e-01,  7.4970e+00,  2.2131e-01,  7.5379e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  2.2131e-01,  7.5379e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -4.6357e-02,  7.8567e+00],
        [ 2.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -4.6357e-02,  7.8567e+00, -5.3544e-02,  7.8764e+00,
         -6.0731e-02,  7.8961e+00, -6.7918e-02,  7.9158e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -6.7918e-02,  7.9158e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -6.7918e-02,  8.1701e+00],
        [ 2.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -6.7918e-02,  8.1701e+00, -5.6846e-02,  8.1811e+00,
         -4.5775e-02,  8.1920e+00, -3.4703e-02,  8.2030e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -3.4703e-02,  8.2030e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -2.5186e-02,  8.2030e+00],
        [ 2.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -2.5186e-02,  8.2030e+00, -1.4113e-02,  8.1920e+00,
         -3.0413e-03,  8.1811e+00,  8.0309e-03,  8.1701e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  8.0309e-03,  8.1701e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  2.6828e-01,  7.8633e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  2.6828e-01,  7.8633e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  2.6828e-01,  8.1903e+00],
        [ 2.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  2.6828e-01,  8.1903e+00,  1.8894e-01,  8.2688e+00,
          1.0960e-01,  8.3472e+00,  3.0252e-02,  8.4256e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  3.0252e-02,  8.4256e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -9.0179e-02,  8.4256e+00],
        [ 2.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -9.0179e-02,  8.4256e+00, -2.5518e-01,  8.2625e+00,
         -3.0785e-01,  7.9881e+00, -2.8470e-01,  7.7572e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -2.8470e-01,  7.7572e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.3724e-02,  7.4344e+00],
        [ 2.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.3724e-02,  7.4344e+00, -6.4726e-03,  7.4147e+00,
          7.7915e-04,  7.3949e+00,  8.0309e-03,  7.3752e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  8.0309e-03,  7.3752e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  8.0309e-03,  7.0281e+00],
        [ 2.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  8.0309e-03,  7.0281e+00, -3.0282e-03,  7.0171e+00,
         -1.4087e-02,  7.0062e+00, -2.5146e-02,  6.9952e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -2.5146e-02,  6.9952e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -3.4664e-02,  6.9952e+00],
        [ 2.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -3.4664e-02,  6.9952e+00, -4.5749e-02,  7.0062e+00,
         -5.6833e-02,  7.0171e+00, -6.7918e-02,  7.0281e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -6.7918e-02,  7.0281e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -6.7881e-02,  7.4317e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -6.7881e-02,  7.4317e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -3.2813e-01,  7.4317e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -3.2813e-01,  7.4317e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -3.2813e-01,  7.0078e+00],
        [ 2.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -3.2813e-01,  7.0078e+00, -2.4881e-01,  6.9294e+00,
         -1.6950e-01,  6.8510e+00, -9.0179e-02,  6.7725e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -9.0179e-02,  6.7725e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -9.0179e-02,  6.7725e+00],
        [ 0.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -9.0179e-02,  6.7725e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.8960e+00,  6.7952e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.8960e+00,  6.7952e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.6125e+00,  6.7952e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.6125e+00,  6.7952e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.5142e+00,  7.5024e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.5142e+00,  7.5024e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.4159e+00,  6.7952e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.4159e+00,  6.7952e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.1324e+00,  6.7952e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.1324e+00,  6.7952e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -9.3958e-01,  8.4044e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -9.3958e-01,  8.4044e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.2871e+00,  7.5162e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.2871e+00,  7.5162e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.3888e+00,  8.4044e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.3888e+00,  8.4044e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.6396e+00,  8.4044e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.6396e+00,  8.4044e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.7413e+00,  7.5162e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.7413e+00,  7.5162e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.8215e+00,  8.4044e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.8215e+00,  8.4044e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -2.0888e+00,  8.4044e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -2.0888e+00,  8.4044e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.8960e+00,  6.7952e+00],
        [ 0.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.8960e+00,  6.7952e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -4.0249e-01,  6.7952e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -4.0249e-01,  6.7952e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -8.9762e-01,  6.7952e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -8.9762e-01,  6.7952e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -4.0249e-01,  8.4044e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -4.0249e-01,  8.4044e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -6.2078e-01,  7.0204e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -6.2078e-01,  7.0204e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -4.0249e-01,  6.7952e+00],
        [ 0.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -4.0249e-01,  6.7952e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  4.5017e-01,  6.7952e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  4.5017e-01,  6.7952e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  7.2701e-01,  6.7952e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  7.2701e-01,  6.7952e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  8.7250e-01,  8.4044e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  8.7250e-01,  8.4044e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  3.0464e-01,  8.4044e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  3.0464e-01,  8.4044e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  4.5017e-01,  6.7952e+00],
        [ 0.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  4.5017e-01,  6.7952e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  9.2316e-01,  6.7952e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  9.2316e-01,  6.7952e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  1.2000e+00,  6.7952e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  1.2000e+00,  6.7952e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  1.4183e+00,  8.4044e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  1.4183e+00,  8.4044e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  9.2316e-01,  8.4044e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  9.2316e-01,  8.4044e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  9.2316e-01,  6.7952e+00],
        [ 0.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  9.2316e-01,  6.7952e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  1.3720e+00,  6.7952e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  1.3720e+00,  6.7952e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  1.8281e+00,  7.1833e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  1.8281e+00,  7.1833e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  2.1081e+00,  6.7952e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  2.1081e+00,  6.7952e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  1.9274e+00,  8.4044e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  1.9274e+00,  8.4044e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  1.5527e+00,  8.4044e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  1.5527e+00,  8.4044e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  1.3720e+00,  6.7952e+00],
        [ 0.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  1.3720e+00,  6.7952e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  1.6721e+00,  7.4086e+00],
        [ 1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00,  1.6721e+00,  7.4086e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00,  1.7400e+00,  8.1706e+00]])"
Volke-Unternehmensgruppe für technische Entwicklung,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  1.2000,  8.2560],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  8.4000,  8.2560],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.6000,  8.2560],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.1655, 14.3569],
        [ 2.0000, -1.0000, -1.0000,  ..., 14.1258, 20.1659, 14.0102],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.1659, 14.0102]])"
WebID Solutions,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  3.3790,  8.6743],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.0648,  8.6743],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.6057, 11.5162],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.3790, 14.5410],
        [ 2.0000, -1.0000, -1.0000,  ..., 15.4233, 15.3943, 15.0819],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.4705, 15.1429]])"
WILA Lichttechnik,"tensor([[ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
         -1.0000, -1.0000, -1.0000, -1.0000, 13.6252,  9.8657],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 13.6252,  9.8657,
         -1.0000, -1.0000, -1.0000, -1.0000, 14.3465,  9.8665],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.3465,  9.8665,
         -1.0000, -1.0000, -1.0000, -1.0000, 14.3465, 13.6378],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.3465, 13.6378,
         -1.0000, -1.0000, -1.0000, -1.0000, 16.4508, 13.6378],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.4508, 13.6378,
         -1.0000, -1.0000, -1.0000, -1.0000, 18.9586,  9.8665],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.9586,  9.8665,
         -1.0000, -1.0000, -1.0000, -1.0000, 19.8328,  9.8665],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.8328,  9.8665,
         -1.0000, -1.0000, -1.0000, -1.0000, 22.6719, 14.1342],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.6719, 14.1342,
         -1.0000, -1.0000, -1.0000, -1.0000, 21.8741, 14.1342],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 21.8741, 14.1342,
         -1.0000, -1.0000, -1.0000, -1.0000, 19.3943, 10.3998],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.3943, 10.3998,
         -1.0000, -1.0000, -1.0000, -1.0000, 16.9183, 14.1332],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.9183, 14.1332,
         -1.0000, -1.0000, -1.0000, -1.0000, 13.6252, 14.1332],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 13.6252, 14.1332,
         -1.0000, -1.0000, -1.0000, -1.0000, 13.6252,  9.8657],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 13.6252,  9.8657,
         -1.0000, -1.0000, -1.0000, -1.0000,  5.1895,  9.8666],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.1895,  9.8666,
         -1.0000, -1.0000, -1.0000, -1.0000,  6.1811,  9.8666],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.1811,  9.8666,
         -1.0000, -1.0000, -1.0000, -1.0000,  7.7754, 13.6010],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.7754, 13.6010,
         -1.0000, -1.0000, -1.0000, -1.0000,  9.3340,  9.8666],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  9.3340,  9.8666,
         -1.0000, -1.0000, -1.0000, -1.0000, 10.0425,  9.8666],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 10.0425,  9.8666,
         -1.0000, -1.0000, -1.0000, -1.0000,  8.2711, 14.1343],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.2711, 14.1343,
         -1.0000, -1.0000, -1.0000, -1.0000,  7.2794, 14.1343],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.2794, 14.1343,
         -1.0000, -1.0000, -1.0000, -1.0000,  5.6852, 10.3999],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.6852, 10.3999,
         -1.0000, -1.0000, -1.0000, -1.0000,  4.0912, 14.1343],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  4.0912, 14.1343,
         -1.0000, -1.0000, -1.0000, -1.0000,  3.0993, 14.1343],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  3.0993, 14.1343,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.3281,  9.8666],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.3281,  9.8666,
         -1.0000, -1.0000, -1.0000, -1.0000,  2.0366,  9.8666],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  2.0366,  9.8666,
         -1.0000, -1.0000, -1.0000, -1.0000,  3.5952, 13.6010],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  3.5952, 13.6010,
         -1.0000, -1.0000, -1.0000, -1.0000,  5.1895,  9.8666],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.1895,  9.8666,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.2468,  9.8666],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.2468,  9.8666,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.9553,  9.8666],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.9553,  9.8666,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.9553, 14.1343],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.9553, 14.1343,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.2468, 14.1343],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.2468, 14.1343,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.2468,  9.8666]])"
